Ref,FCF number,Scientific name,Common name,Short name,Other names,Latitude,Longitude,Notes,Year planted,Est. year planted,Est. age,Year died,Tag,Cemetery section,Form,Condition,Height,Described,Social media,Tree tag,Water point,Map link,Photo link,Short URL,Wikipedia
4812.2159,2024-17,Prunus 'Kanzan',‘Kanzan’ Japanese cherry,Cherry,Pink Japanese cherry,51.48125,-0.21593,,2024,,,,New 2024,1,,,,No,,,2 - Medium,http://maps.google.com/maps?z=12&t=k&q=loc:51.48125+-0.21593,https://photos.google.com/share/AF1QipMmMA8Yz6PSQdo2PU6gMmVbbn2FB0uZvrC_SehQLkNa9ULODhBstNqMOLrKeK0N4Q/photo/AF1QipNW3tmu5w05W59Gb2RHoUAk5Q2PysfceB2988n_?key=UzB5ejd5RllRaXgxY1dRYlYyV1dKUnJVZHJLRTBn,2024-17.fulhamcemeteryfriends.org.uk,
4813.2159,2024-18,Prunus 'Kanzan',‘Kanzan’ Japanese cherry,Cherry,Pink Japanese cherry,51.4813,-0.21595,,2024,,,,New 2024,1,,,,No,,,2 - Medium,http://maps.google.com/maps?z=12&t=k&q=loc:51.4813+-0.21595,https://photos.google.com/share/AF1QipMmMA8Yz6PSQdo2PU6gMmVbbn2FB0uZvrC_SehQLkNa9ULODhBstNqMOLrKeK0N4Q/photo/AF1QipPvjCS_bEwu030qb6Nnok8BQ0r-1CtWpyKEwSWW?key=UzB5ejd5RllRaXgxY1dRYlYyV1dKUnJVZHJLRTBn,2024-18.fulhamcemeteryfriends.org.uk,
4813.2159,2024-19,Prunus 'Kanzan',‘Kanzan’ Japanese cherry,Cherry,Pink Japanese cherry,51.48134,-0.21593,,2024,,,,New 2024,1,,,,No,,,2 - Medium,http://maps.google.com/maps?z=12&t=k&q=loc:51.48134+-0.21593,https://photos.google.com/share/AF1QipMmMA8Yz6PSQdo2PU6gMmVbbn2FB0uZvrC_SehQLkNa9ULODhBstNqMOLrKeK0N4Q/photo/AF1QipPwwBUXpWAmmgO4QPEALkHUbh_gAUzazhJnCwr8?key=UzB5ejd5RllRaXgxY1dRYlYyV1dKUnJVZHJLRTBn,2024-19.fulhamcemeteryfriends.org.uk,
4810.2172,2024-25,Prunus 'Kanzan',‘Kanzan’ Japanese cherry,Cherry,Pink Japanese cherry,51.481,-0.21724,,2024,,,,New 2024,4,,,,No,,,1 - Nearest,http://maps.google.com/maps?z=12&t=k&q=loc:51.481+-0.21724,https://photos.google.com/share/AF1QipMmMA8Yz6PSQdo2PU6gMmVbbn2FB0uZvrC_SehQLkNa9ULODhBstNqMOLrKeK0N4Q/photo/AF1QipM8fvjbk5SaXI5cUbeNEQJbfSi-6thnLKazGMzo?key=UzB5ejd5RllRaXgxY1dRYlYyV1dKUnJVZHJLRTBn,2024-25.fulhamcemeteryfriends.org.uk,
4809.2172,2024-26,Prunus 'Kanzan',‘Kanzan’ Japanese cherry,Cherry,Pink Japanese cherry,51.48093,-0.21722,,2024,,,,New 2024,4,,,,No,,,1 - Nearest,http://maps.google.com/maps?z=12&t=k&q=loc:51.48093+-0.21722,https://photos.google.com/share/AF1QipMmMA8Yz6PSQdo2PU6gMmVbbn2FB0uZvrC_SehQLkNa9ULODhBstNqMOLrKeK0N4Q/photo/AF1QipMQ--ikOozZX6HFQvLVzRaJokvavq06yusGbvm_?key=UzB5ejd5RllRaXgxY1dRYlYyV1dKUnJVZHJLRTBn,2024-26.fulhamcemeteryfriends.org.uk,
4808.2172,2024-27,Prunus 'Kanzan',‘Kanzan’ Japanese cherry,Cherry,Pink Japanese cherry,51.48086,-0.21721,,2024,,,,New 2024,4,,,,No,,,1 - Nearest,http://maps.google.com/maps?z=12&t=k&q=loc:51.48086+-0.21721,https://photos.google.com/share/AF1QipMmMA8Yz6PSQdo2PU6gMmVbbn2FB0uZvrC_SehQLkNa9ULODhBstNqMOLrKeK0N4Q/photo/AF1QipM7ElDPkKJ7KAVcqMwQsaojCHvobTHmURDWuLz6?key=UzB5ejd5RllRaXgxY1dRYlYyV1dKUnJVZHJLRTBn,2024-27.fulhamcemeteryfriends.org.uk,
4799.2171,kanzan-1,Prunus 'Kanzan',‘Kanzan’ Japanese cherry,Cherry,Pink Japanese cherry,51.4799573,-0.2171439,,,1955,,,Highlight,9A,,,,Yes,Instagram,Done,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4799573+-0.2171439,,,
4796.2169,,Prunus 'Kanzan',‘Kanzan’ Japanese cherry,Cherry,Pink Japanese cherry,51.4796161,-0.2169753,,,1955,,,Highlight,8B,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4796161+-0.2169753,https://mymaps.usercontent.google.com/hostedimage/m/*/3AL_Y2X4V6sPSxqGje3V0GrxeILuEhOBwsJnpJj8rwE4X0BSqMxybj9k0VSTmPhkr7X8w4YpSKZZbgmWoZW-Bjxg_mJNZKqlNnNIJLHHirYULBFN5L7vh42oQtXku734hBi5KvkwUBUW_am9KDCY57mJJh4YyuRakMSLp3Rs2ccwdr9AbBmPRqK_X-IYD7st6saK3LQ1-D7wHIT9ToZbGSHvlmEZJt5K6UUQu6z2WV9Fb3u6_bg6xJNXzmtIEr-g?authuser=0&fife=s16383,,
4795.2169,,Prunus 'Kanzan',‘Kanzan’ Japanese cherry,Cherry,Pink Japanese cherry,51.4795155,-0.216953,,,1955,,,Highlight,10,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4795155+-0.216953,,,
4788.2168,,Prunus 'Kanzan',‘Kanzan’ Japanese cherry,Cherry,Pink Japanese cherry,51.4788866,-0.2168635,,,1955,,,Highlight,9A,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4788866+-0.2168635,,,
4798.2170,,Prunus 'Kanzan',‘Kanzan’ Japanese cherry,Cherry,Pink Japanese cherry,51.4798043,-0.217019,,,1955,,,Highlight,8B,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4798043+-0.217019,,,
4798.2170,,Prunus 'Kanzan',‘Kanzan’ Japanese cherry,Cherry,Pink Japanese cherry,51.4798578,-0.2170391,,,1955,,,Highlight,8B,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4798578+-0.2170391,,,
4802.2169,,Prunus 'Kanzan',‘Kanzan’ Japanese cherry,Cherry,Pink Japanese cherry,51.4802065,-0.2169682,White and pink cherry trees on one tree. (White blossoms probably from root stock),,1955,,,Highlight,"8, 8A",,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4802065+-0.2169682,,,
4797.2170,,Prunus 'Kanzan',‘Kanzan’ Japanese cherry,Cherry,Pink Japanese cherry,51.4797088,-0.2170893,,,1955,,,Highlight,9A,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4797088+-0.2170893,,,
4816.2162,,Prunus 'Kanzan',‘Kanzan’ Japanese cherry,Cherry,Pink Japanese cherry,51.481672,-0.2162274,,,1955,,,Highlight,"2, 2C",,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.481672+-0.2162274,,,
4812.2165,,Prunus 'Kanzan',‘Kanzan’ Japanese cherry,Cherry,Pink Japanese cherry,51.4812784,-0.2165201,,,1955,,,Highlight,3,,,,Yes,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4812784+-0.2165201,,,
4798.2171,,Prunus 'Kanzan',‘Kanzan’ Japanese cherry,Cherry,Pink Japanese cherry,51.4798282,-0.217125,,,1955,,,Highlight,9A,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4798282+-0.217125,,,
4795.2170,,Prunus 'Kanzan',‘Kanzan’ Japanese cherry,Cherry,Pink Japanese cherry,51.4795715,-0.2170297,"Mostly a stump, but still alive",,1955,,,Highlight,9A,Stump,Poor,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4795715+-0.2170297,,,
4808.2144,2024-03,Prunus 'Shirotae',‘Shirotae’ Japanese cherry,Cherry,"White Japanese cherry, Mt Fuji cherry",51.48088,-0.21442,Too close to wall,2024,,,,New 2024,14,,,,No,,,3 - Furthest,http://maps.google.com/maps?z=12&t=k&q=loc:51.48088+-0.21442,https://photos.google.com/share/AF1QipMmMA8Yz6PSQdo2PU6gMmVbbn2FB0uZvrC_SehQLkNa9ULODhBstNqMOLrKeK0N4Q/photo/AF1QipP1sJcheYxr6Hkr7Kb2H69Wqdql7cspBhPMrQ4d?key=UzB5ejd5RllRaXgxY1dRYlYyV1dKUnJVZHJLRTBn,2024-03.fulhamcemeteryfriends.org.uk,
4807.2149,2024-05,Prunus 'Shirotae',‘Shirotae’ Japanese cherry,Cherry,"White Japanese cherry, Mt Fuji cherry",51.48075,-0.21494,,2024,,,,New 2024,14,,,,No,,,2 - Medium,http://maps.google.com/maps?z=12&t=k&q=loc:51.48075+-0.21494,https://photos.google.com/share/AF1QipMmMA8Yz6PSQdo2PU6gMmVbbn2FB0uZvrC_SehQLkNa9ULODhBstNqMOLrKeK0N4Q/photo/AF1QipOJk1Ecty6hpWRjBSKTXP9g--BBxmgMlVp0tQza?key=UzB5ejd5RllRaXgxY1dRYlYyV1dKUnJVZHJLRTBn,2024-05.fulhamcemeteryfriends.org.uk,
4807.2162,2024-12,Prunus 'Shirotae',‘Shirotae’ Japanese cherry,Cherry,"White Japanese cherry, Mt Fuji cherry",51.48075,-0.21625,,2024,,,,New 2024,2,,,,No,,,1 - Nearest,http://maps.google.com/maps?z=12&t=k&q=loc:51.48075+-0.21625,https://photos.google.com/share/AF1QipMmMA8Yz6PSQdo2PU6gMmVbbn2FB0uZvrC_SehQLkNa9ULODhBstNqMOLrKeK0N4Q/photo/AF1QipORZAUZXAOS3vhcWgKOLjtfkC9VVlITqH1TCLjW?key=UzB5ejd5RllRaXgxY1dRYlYyV1dKUnJVZHJLRTBn,2024-12.fulhamcemeteryfriends.org.uk,
4808.2163,2024-13,Prunus 'Shirotae',‘Shirotae’ Japanese cherry,Cherry,"White Japanese cherry, Mt Fuji cherry",51.48082,-0.21632,,2024,,,,New 2024,2,,,,No,,,1 - Nearest,http://maps.google.com/maps?z=12&t=k&q=loc:51.48082+-0.21632,https://photos.google.com/share/AF1QipMmMA8Yz6PSQdo2PU6gMmVbbn2FB0uZvrC_SehQLkNa9ULODhBstNqMOLrKeK0N4Q/photo/AF1QipM3TvXM0IjwYk2WSVfArnOp_iM2lssUr7qroaW5?key=UzB5ejd5RllRaXgxY1dRYlYyV1dKUnJVZHJLRTBn,2024-13.fulhamcemeteryfriends.org.uk,
4796.2171,2024-30,Prunus 'Shirotae',‘Shirotae’ Japanese cherry,Cherry,"White Japanese cherry, Mt Fuji cherry",51.47966,-0.21711,,2024,,,,New 2024,9A,,,,No,,,1 - Nearest,http://maps.google.com/maps?z=12&t=k&q=loc:51.47966+-0.21711,https://photos.google.com/share/AF1QipMmMA8Yz6PSQdo2PU6gMmVbbn2FB0uZvrC_SehQLkNa9ULODhBstNqMOLrKeK0N4Q/photo/AF1QipM8mhRN0QzeYjwYr_rIEnCK1E0y2ZyN7i0-8T-x?key=UzB5ejd5RllRaXgxY1dRYlYyV1dKUnJVZHJLRTBn,2024-30.fulhamcemeteryfriends.org.uk,
4796.2170,2024-31,Prunus 'Shirotae',‘Shirotae’ Japanese cherry,Cherry,"White Japanese cherry, Mt Fuji cherry",51.47962,-0.21709,,2024,,,,New 2024,9A,,,,No,,,1 - Nearest,http://maps.google.com/maps?z=12&t=k&q=loc:51.47962+-0.21709,https://photos.google.com/share/AF1QipMmMA8Yz6PSQdo2PU6gMmVbbn2FB0uZvrC_SehQLkNa9ULODhBstNqMOLrKeK0N4Q/photo/AF1QipNJU07GZSuGN6lVnTlICb-X3PpEA8fIAeKJVOag?key=UzB5ejd5RllRaXgxY1dRYlYyV1dKUnJVZHJLRTBn,2024-31.fulhamcemeteryfriends.org.uk,
4810.2173,tai-haku-1,Prunus 'Shirotae',‘Shirotae’ Japanese cherry,Cherry,"White Japanese cherry, Mt Fuji cherry",51.4810809,-0.2173689,"Magnificent tree. Last one remaining of a line of 3, planted in the 1950s",,1955,,,"Highlight, Veteran",4,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4810809+-0.2173689,https://mymaps.usercontent.google.com/hostedimage/m/*/3AL_Y2X6mdEJFBJst1teU6JC2AIlxSDXJ18Yrz5LcRReCIU-YPbjGQ-v0HwZ1TvDASsawCk4_pnaBIBruvtkbJyzXXnelUWW6hlT65hbBABm4Ov8CDfy1DA-Ru8H4zQgES0QtChH0SISxXav9a0pyd2a6UT1l2KEofQUxEvPV223razxAKPb-yBi9l4AGwnF9NXRTPn0xTUgxoR_hmL-yUbirishjONDU-5Js-0Fw7Kwtzx1GsK9viae1j5NCN9w?authuser=0&fife=s16383,,
4816.2165,,Prunus 'Shirotae',‘Shirotae’ Japanese cherry,Cherry,"White Japanese cherry, Mt Fuji cherry",51.4816882,-0.2165756,Magnificent tree,,,,,Highlight,2,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4816882+-0.2165756,https://mymaps.usercontent.google.com/hostedimage/m/*/3AL_Y2X7bMdfmLPhzV5xUBiFHUwFZz_nUzwR-o1zc-wLIRv47yW1Ra3BvIvGhObMzQCFm2WRx4KFlsiYs2fwh7z2nOSZrxQOf1i3V9OoP5Es6goQCYlITXKj_DR6OmKLO4cXNGuxfeKsijgdB7jlObZzzamFDDHRxGcDJkZus6CbDpRYhlCN0CXfMHte-rHHeOqnvhUQKl80ecdTqf1SnkfERUsmk8lHhLBkGAH90G2bU15IYZHyCmQQYP7Vp80s?authuser=0&fife=s16383,,
4814.2160,,Prunus 'Shirotae',‘Shirotae’ Japanese cherry,Cherry,"White Japanese cherry, Mt Fuji cherry",51.4814937,-0.2160676,,,,,,Highlight,"2, 2C",,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4814937+-0.2160676,https://mymaps.usercontent.google.com/hostedimage/m/*/3AL_Y2X4PiktIPcy4YkbsrBrtC71-Uy243LFspFx7MOh7HfuCI5D1WB9Co_6JyV6YGcY9o7LyCoWzY7TtrMQ-WhPcXf2PcWdDhDOz6ljk6_dMOkyWKLTwiiVsSWR_DwLSroKMjzA-6eSUmvau_AocW7Lj_aqRFqvzo6DwEYCRIBM4hBnGEUj3a75c2tQJziYoxFnlxIX8M0p4yY9BDlFNNLVFRUa4xXSEtddblgxdmzoIW-40ukk6NEWKp8z2gyk?authuser=0&fife=s16383,,
4806.2163,,Prunus 'Shirotae',‘Shirotae’ Japanese cherry,Cherry,"White Japanese cherry, Mt Fuji cherry",51.4806579,-0.2163743,Fragrant,,,,,Highlight,7,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4806579+-0.2163743,,,
4808.2163,2024-14,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.48088,-0.21634,,2024,,,,New 2024,2,,,,No,,,1 - Nearest,http://maps.google.com/maps?z=12&t=k&q=loc:51.48088+-0.21634,https://photos.google.com/share/AF1QipMmMA8Yz6PSQdo2PU6gMmVbbn2FB0uZvrC_SehQLkNa9ULODhBstNqMOLrKeK0N4Q/photo/AF1QipNCzAqqrlGcwmLCiviXMeulJ65FWTLwjhLn-k8A?key=UzB5ejd5RllRaXgxY1dRYlYyV1dKUnJVZHJLRTBn,2024-14.fulhamcemeteryfriends.org.uk,
4809.2163,2024-14,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.48093,-0.21635,,2024,,71,,New 2024,2,,,,Yes,,"Done, Replace",1 - Nearest,http://maps.google.com/maps?z=12&t=k&q=loc:51.48093+-0.21635,https://photos.google.com/share/AF1QipOSzoEvCUsDlqUn1c3Fh1H5zWfNqjPGSVLRh4KNn9Y-rbeTTtCqcZL3jPcCU5Wglw/photo/AF1QipNDzOmQWFC_7gav8WAdLqa1T9Rxl34TM4F9NAS0?key=Y2Y3NzBtRUVNS3FxZVpGSFFpY2FUbmdPektNOWNB,tai-haku-1.fulhamcemeteryfriends.org.uk,https://ja-m-wikipedia-org.translate.goog/wiki/%E3%82%BF%E3%82%A4%E3%83%8F%E3%82%AF?_x_tr_sl=auto&_x_tr_tl=en&_x_tr_hl=en-US&_x_tr_pto=wapp
4809.2163,2024-16,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.48099,-0.21636,,2024,,,,New 2024,2,,,,No,,,1 - Nearest,http://maps.google.com/maps?z=12&t=k&q=loc:51.48099+-0.21636,https://photos.google.com/share/AF1QipMmMA8Yz6PSQdo2PU6gMmVbbn2FB0uZvrC_SehQLkNa9ULODhBstNqMOLrKeK0N4Q/photo/AF1QipOBUpJJdAUWgN-u3YQC8oRuGa90jjXMizUW-1wX?key=UzB5ejd5RllRaXgxY1dRYlYyV1dKUnJVZHJLRTBn,2024-16.fulhamcemeteryfriends.org.uk,
4803.2171,2024-28,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.48031,-0.21711,,2024,,,,New 2024,8,,,,No,,,2 - Medium,http://maps.google.com/maps?z=12&t=k&q=loc:51.48031+-0.21711,https://photos.google.com/share/AF1QipMmMA8Yz6PSQdo2PU6gMmVbbn2FB0uZvrC_SehQLkNa9ULODhBstNqMOLrKeK0N4Q/photo/AF1QipMOSfhHMkP0YsZTGNlijWfthKU8VIHQPysB9sc4?key=UzB5ejd5RllRaXgxY1dRYlYyV1dKUnJVZHJLRTBn,2024-28.fulhamcemeteryfriends.org.uk,
4802.2170,2024-29,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.48023,-0.21709,,2024,,,,New 2024,8,,,,No,,,2 - Medium,http://maps.google.com/maps?z=12&t=k&q=loc:51.48023+-0.21709,https://photos.google.com/share/AF1QipMmMA8Yz6PSQdo2PU6gMmVbbn2FB0uZvrC_SehQLkNa9ULODhBstNqMOLrKeK0N4Q/photo/AF1QipN0uT7hrv3jSX6o259iqLS22l3vEeaEfQ0g5Z_V?key=UzB5ejd5RllRaXgxY1dRYlYyV1dKUnJVZHJLRTBn,2024-29.fulhamcemeteryfriends.org.uk,
4808.2145,2025-04,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.48085,-0.21458,,2025,,,,"New 2025, Sakura Project",14,,,,No,,,3 - Furthest,http://maps.google.com/maps?z=12&t=k&q=loc:51.48085+-0.21458,,2025-04.fulhamcemeteryfriends.org.uk,
4808.2147,2025-05,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.4808,-0.21475,,2025,,,,"New 2025, Sakura Project",14,,,,No,,,3 - Furthest,http://maps.google.com/maps?z=12&t=k&q=loc:51.4808+-0.21475,,2025-05.fulhamcemeteryfriends.org.uk,
4808.2164,2025-06,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.48083,-0.21643,,2025,,,,"New 2025, Sakura Project",3,,,,No,,,1 - Nearest,http://maps.google.com/maps?z=12&t=k&q=loc:51.48083+-0.21643,,2025-06.fulhamcemeteryfriends.org.uk,
4809.2164,2025-07,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.4809,-0.21644,,2025,,,,"New 2025, Sakura Project",3,,,,No,,,1 - Nearest,http://maps.google.com/maps?z=12&t=k&q=loc:51.4809+-0.21644,,2025-07.fulhamcemeteryfriends.org.uk,
4809.2164,2025-08,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.48097,-0.21646,,2025,,,,"New 2025, Sakura Project",3,,,,No,,,1 - Nearest,http://maps.google.com/maps?z=12&t=k&q=loc:51.48097+-0.21646,,2025-08.fulhamcemeteryfriends.org.uk,
4810.2164,2025-09,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.48103,-0.21647,,2025,,,,"New 2025, Sakura Project",3,,,,No,,,1 - Nearest,http://maps.google.com/maps?z=12&t=k&q=loc:51.48103+-0.21647,,2025-09.fulhamcemeteryfriends.org.uk,
4810.2164,2025-10,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.48109,-0.21649,,2025,,,,"New 2025, Sakura Project",3,,,,No,,,2 - Medium,http://maps.google.com/maps?z=12&t=k&q=loc:51.48109+-0.21649,,2025-10.fulhamcemeteryfriends.org.uk,
4814.2164,2025-11,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.48148,-0.21649,,2025,,,,"New 2025, Sakura Project",2,,,,No,,,3 - Furthest,http://maps.google.com/maps?z=12&t=k&q=loc:51.48148+-0.21649,,2025-11.fulhamcemeteryfriends.org.uk,
4815.2165,2025-12,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.48156,-0.21652,,2025,,,,"New 2025, Sakura Project",2,,,,No,,,3 - Furthest,http://maps.google.com/maps?z=12&t=k&q=loc:51.48156+-0.21652,,2025-12.fulhamcemeteryfriends.org.uk,
4798.2173,2025-13,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.47983,-0.21734,,2025,,,,"New 2025, Sakura Project",9A,,,,No,,,2 - Medium,http://maps.google.com/maps?z=12&t=k&q=loc:51.47983+-0.21734,,2025-13.fulhamcemeteryfriends.org.uk,
4797.2173,2025-14,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.4797,-0.21734,,2025,,,,"New 2025, Sakura Project",9A,,,,No,,,2 - Medium,http://maps.google.com/maps?z=12&t=k&q=loc:51.4797+-0.21734,,2025-14.fulhamcemeteryfriends.org.uk,
4795.2173,2025-15,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.4795,-0.21733,,2025,,,,"New 2025, Sakura Project",9A,,,,No,,,2 - Medium,http://maps.google.com/maps?z=12&t=k&q=loc:51.4795+-0.21733,,2025-15.fulhamcemeteryfriends.org.uk,
4792.2172,2025-16,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.4792,-0.21724,,2025,,,,"New 2025, Sakura Project",9A,,,,No,,,3 - Furthest,http://maps.google.com/maps?z=12&t=k&q=loc:51.4792+-0.21724,,2025-16.fulhamcemeteryfriends.org.uk,
4791.2170,2025-17,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.47914,-0.21706,,2025,,,,"New 2025, Sakura Project",9A,,,,No,,,3 - Furthest,http://maps.google.com/maps?z=12&t=k&q=loc:51.47914+-0.21706,,2025-17.fulhamcemeteryfriends.org.uk,
4806.2156,ukon-1,Prunus 'Ukon',‘Ukon’ Japanese cherry,Cherry,Turmeric’ white Japanese cherry,51.4806866,-0.2156213,Greenish-cream blossoms.,,1985,41,,"Highlight, One of a kind",6,,,,Yes,,Done,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4806866+-0.2156213,https://mymaps.usercontent.google.com/hostedimage/m/*/3AL_Y2X7w2H0At8Fm4M_VfUOiBCsaZWMdDVcCUUSYTb5ZCtT_IhOxII9gqO7L-iWQO-ucnoTKB6lh0LG_perUuhN1m4f0yWysGfEGbjZ-fcdtbJO__Gf7yfKY4Oera0LgxXGAvNKbgbGLgAZLYieJwS3G6-7D9VRP00iuv5PAvy-Q1XJiTNYsgD1Lh4dPd0gRYZo4ic4K15oGnEaH_MBbUlVo-0d44lJl5luytIL_Tk7g_65MCHc0G4Ur7ENg4zk?authuser=0&fife=s16383,ukon-1.fulhamcemeteryfriends.org.uk,https://en.wikipedia.org/wiki/Prunus_%27Kanzan%27
4797.2166,,Prunus (TBC),Blackthorn or crabapple,,,51.47973,-0.21664,Self-sown. White blossoms in April,,,,,"Self-sown, TBC",10,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.47973+-0.21664,,,
4804.2169,,Prunus avium,Wild cherry,Cherry,,51.4804316,-0.2169377,"Large tree, appears to be in decline",,,,,,8,,Poor,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4804316+-0.2169377,,,
4811.2167,,Prunus avium,Wild cherry,Cherry,,51.4811494,-0.2167419,,,,,,,3,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4811494+-0.2167419,,,
4792.2170,,Prunus avium,Wild cherry,Cherry,,51.4792575,-0.2170934,,,,,,,9A,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4792575+-0.2170934,,,
4789.2167,,Prunus avium,Wild cherry,Cherry,,51.4789986,-0.2167742,,,,,,,10,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4789986+-0.2167742,,,
4790.2167,,Prunus avium,Wild cherry,Cherry,,51.4790019,-0.2167018,,,,,,,10,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4790019+-0.2167018,,,
4790.2166,,Prunus avium,Wild cherry,Cherry,,51.4790036,-0.2166213,,,,,,,10,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4790036+-0.2166213,,,
4807.2166,,Prunus avium,Wild cherry,Cherry,,51.4807091,-0.2166515,nearly dead,,,,,,3,,Poor,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4807091+-0.2166515,,,
4791.2169,,Prunus avium,Wild cherry,Cherry,,51.4791706,-0.2169298,,,,,,,9A,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4791706+-0.2169298,,,
4798.2155,,Prunus avium,Wild cherry,Cherry,,51.4798686,-0.2155127,Small self-sown tree,,,,,Self-sown,6C,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4798686+-0.2155127,,,
4790.2169,,Prunus avium,Wild cherry,Cherry,,51.47909,-0.2169588,,,,,,,9A,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.47909+-0.2169588,,,
4791.2168,,Prunus avium,Wild cherry,Cherry,,51.479148,-0.2168156,,,,,,,10,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.479148+-0.2168156,,,
4802.2154,,Prunus avium,Wild cherry,Cherry,,51.4802401,-0.2154412,Small self-sown tree,,,,,Self-sown,13,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4802401+-0.2154412,,,
4806.2160,,Prunus avium,Wild cherry,Cherry,,51.4806298,-0.2160884,,,,,,Native,6,,,,No,,"Done, Needs content",,http://maps.google.com/maps?z=12&t=k&q=loc:51.4806298+-0.2160884,,wildcherry-01.fulhamcemeteryfriends.org.uk,
4809.2142,wildcherry-01,Prunus avium 'Plena',Wild cherry,Cherry,,51.4809365,-0.2142877,Enormous,,1955,,,Highlight,14,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4809365+-0.2142877,https://mymaps.usercontent.google.com/hostedimage/m/*/3AL_Y2X6GqxCJVo4vvmQ8peldyINZ-VNSjvAxx0nXqB8sLtR5TZz4H4u49-oFRh_isIIhQ2teCrvb9Bm0IAFbstdX-ru1mFvbVpXW72koshZRzgYnIUuSGloPJaYljN1E8ygTfxQVXnAsrSyNfw3pTKTCl7epcO2X4Ag2UYuGz3cXDQ8vfD3LAYxQ-XFH-dLGEqq5JaLHw8YDli8Bmop1HO_WfgcU03hl2x_3QTrmPiNMOjZ0S9GPwH4G7WLN31I?authuser=0&fife=s16383,,
4808.2167,,Prunus avium 'Plena',Wild cherry,Cherry,,51.4808995,-0.216794,,,,,,,3,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4808995+-0.216794,,,
